Haarstudio im Zentrum GmbH;Frankfurter Str. 183, 63263 Neu-Isenburg, Deutschland;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.69492;50.04735;https://plus.google.com/101331687540093794072/about?hl=en-US;http://haarstudioimzentrum.de/
Salon Meyer & Marks Frankfurt;Zeil 106, 60313 Frankfurt am Main, Deutschland;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.681886;50.114875;https://plus.google.com/106566419291483710458/about?hl=en-US;http://www.meyer-marks.com/
Licci Claudio;Große Bockenheimer Str. 43, 60313 Frankfurt am Main, Deutschland;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.673473;50.114633;https://plus.google.com/112570806359104024094/about?hl=en-US;http://www.licci-friseure.de/
C & M Company GmbH;Große Eschenheimer Str. 39A, 60313 Frankfurt am Main, Deutschland;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.679434;50.115908;https://plus.google.com/110413145543196244853/about?hl=en-US;http://www.cundm-company.de/
essanelle Ihr Friseur;Borsigallee 26, 60388 Frankfurt am Main, Deutschland;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.75065;50.139969;https://plus.google.com/115525091688964807355/about?hl=en-US;http://www.essanelle.de/
K1-FRISEURE;Glauburgstraße 38, 60318 Frankfurt am Main, Deutschland;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.687155;50.12692;https://plus.google.com/118106157487220705664/about?hl=en-US;http://www.k1-friseure.de/
Abschnitt Gino's Hair Design Biagio Storelli GmbH;Elefantengasse 2, 60313 Frankfurt am Main, Deutschland;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.686642;50.117092;https://plus.google.com/104664964290653864474/about?hl=en-US;http://www.frisoerabschnitt.de/
MIREL Friseure Praunheim;Heerstraße 50, 60488 Frankfurt am Main, Deutschland;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.616647;50.148613;https://plus.google.com/111748666227418098559/about?hl=en-US;http://www.mirel-friseure.de/
MIREL Friseure Riedberg;Altenhöferallee 80, 60438 Frankfurt am Main, Deutschland;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.629404;50.178053;https://plus.google.com/102496124751534348475/about?hl=en-US;http://www.mirel-friseure.de/
Mekki;Eschersheimer Landstraße 355A, 60320 Frankfurt am Main, Deutschland;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.66836;50.14292;https://plus.google.com/106674764157800233577/about?hl=en-US;http://www.friseur-mekki.de/
Ziemann Ingrid;Eschersheimer Landstraße 533, 60431 Frankfurt am Main, Deutschland;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.661098;50.152661;https://plus.google.com/106881791115832214418/about?hl=en-US;http://friseur-eschersheim.de/
Haare Peter Hartmann GmbH;Frankfurter Str. 59, 63067 Offenbach am Main, Deutschland;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.75795;50.104838;https://plus.google.com/104693511203595243309/about?hl=en-US;http://www.haare-peter-hartmann.de/
Schamlos;Eckenheimer Landstraße 124, 60318 Frankfurt am Main, Deutschland;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.685638;50.127178;https://plus.google.com/104561325093565946986/about?hl=en-US;http://www.schamlos-friseure.de/
indiskret Friseur;Rotlintstraße 52, 60316 Frankfurt am Main, Deutschland;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.69417;50.126567;https://plus.google.com/109540315359049603621/about?hl=en-US;http://www.indiskret-friseure.de/
Francesco Leonardi;Alt-Rödelheim 38, 60489 Frankfurt am Main, Deutschland;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.611967;50.125433;https://plus.google.com/116215848432570697415/about?hl=en-US;None
Frisör Klier;60388 Frankfurt/Main, Deutschland;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.752516;50.140829;https://plus.google.com/117192369529638408559/about?hl=en-US;http://www.klier.de/
Schloberg GmbH;Schweizer Str. 11, 60594 Frankfurt am Main, Deutschland;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.678609;50.104759;https://plus.google.com/103135799133846270164/about?hl=en-US;http://www.schloberg-reich.de/
Hammerschmidt Barbara;Ginnheimer Landstraße 164, 60431 Frankfurt am Main, Deutschland;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.647878;50.141058;https://plus.google.com/115932409013273463897/about?hl=en-US;http://www.friseursalon-hammerschmidt.de/
Purehair Frankfurt;Eschersheimer Landstraße 36, 60322 Frankfurt am Main, Deutschland;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.677011;50.120312;https://plus.google.com/100434433563785013454/about?hl=en-US;http://my-purehair.de/
Frisör Klier;Limescorso 8, Nordwestzentrum/Galeria Kaufhof, 60439 Frankfurt/Main, Deutschland;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.633085;50.156326;https://plus.google.com/107974956537997504168/about?hl=en-US;http://www.klier.de/
Coiffeur Torre;Mainzer Landstraße 305, 60326 Frankfurt am Main, Germany;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.639554;50.102345;https://plus.google.com/114467965518441677159/about?hl=en-US;http://www.coiffeur-torre.de/index.html
Super Cut;Zeil 90, 60313 Frankfurt am Main, Germany;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.68449;50.11513;https://plus.google.com/112286111988869900570/about?hl=en-US;http://www.supercut.de/
Oberräder Frisierstubb;Offenbacher Landstraße 300, 60599 Frankfurt am Main, Germany;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.72031;50.100013;https://plus.google.com/108585821650829046064/about?hl=en-US;http://www.frisierstubb.net/
Friseursalon Egoist e.K;Alte Mainzer G. 4, 60311 Frankfurt am Main, Germany;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.681206;50.109433;https://plus.google.com/100451878795186104272/about?hl=en-US;http://www.salon-egoist.de/
Peter Ziegler Haarschnitte;Kaiserhofstraße 5, 60313 Frankfurt am Main, Germany;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.674477;50.11486;https://plus.google.com/112553833788504657355/about?hl=en-US;http://www.peter-ziegler.de/
Haarfabrik;Frankfurter Str. 143, 63263 Neu-Isenburg, Germany;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.695122;50.050154;https://plus.google.com/117014986309615869851/about?hl=en-US;http://www.haarfabrik.de/
TOP-HAIRmasters by D-S Friseure GmbH;Kaiserstraße 34, 60329 Frankfurt am Main, Germany;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.671121;50.109131;https://plus.google.com/109848673450607882591/about?hl=en-US;http://www.hairmasters-frankfurt.de/
Frisör Klier GmbH;Europa-Allee 6, 60327 Frankfurt am Main, Germany;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.651545;50.109862;https://plus.google.com/108623906500735098004/about?hl=en-US;http://www.klier.de/
Linn Hairstyle GmbH;Berger Str. 138, 60385 Frankfurt am Main, Germany;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.702813;50.123561;https://plus.google.com/104956987423075500685/about?hl=en-US;http://www.linn-hairstyle.de/friseur-frankfurt/
Arthair GmbH;Stephanstraße 1, 60313 Frankfurt am Main, Germany;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.684001;50.116315;https://plus.google.com/114060734785843294994/about?hl=en-US;http://www.arthair.de/
Haarstudio Kreativ Inh. Frau Isabell Yildiz;Bolongarostraße 131, 65929 Frankfurt am Main, Germany;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.549789;50.099904;https://plus.google.com/111126855635209766641/about?hl=en-US;http://www.studio-kreativ.com/
Relax'N;Offenbacher Landtsr. 367, 60599 Frankfurt, Germany;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.725583;50.100369;https://plus.google.com/108444969643283957702/about?hl=en-US;http://www.relax-n.de/
Bel Hair Frisuren;Hans-Thoma-Straße 13, 60596 Frankfurt am Main, Germany;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.677969;50.103286;https://plus.google.com/102726981779846474941/about?hl=en-US;http://www.belhair.de/
K. Gloser Friseur;Niederurseler Landstraße 162, 60439 Frankfurt am Main, Germany;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.622252;50.165396;https://plus.google.com/114212936468386814238/about?hl=en-US;http://www.friseur-gloser.de/
Der Naturfrisur Juliana;Am Weißen Turm 32, 60388 Frankfurt am Main, Germany;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.748859;50.156199;https://plus.google.com/114628729740435020612/about?hl=en-US;http://naturfrisoer-frankfurt.de/
Klaus Peter Ochs;Zeil 105, 60313 Frankfurt am Main, Germany;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.68211;50.113953;https://plus.google.com/111379752165717767736/about?hl=en-US;http://www.kp-ochs.de/
Obscura Styles Friseure;Glauburgstraße 16, 60318 Frankfurt am Main, Germany;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.690311;50.127315;https://plus.google.com/100623693137939292825/about?hl=en-US;http://www.obscura-styles.de/
Frisör Klier;Ernst-Biss-Str. 9, toom-Markt, 65933 Frankfurt/Main, Germany;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.590668;50.097516;https://plus.google.com/102434618849530023341/about?hl=en-US;http://www.klier.de/
Friseursalon Arikan;Frankenallee 74, 60327 Frankfurt am Main, Germany;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.64451;50.1055;https://plus.google.com/101227763499433562381/about?hl=en-US;http://www.salonarikan.de/
Friseur- und Kosmetik-Innung;Schönstraße 21, 60327 Frankfurt am Main, Germany;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.65667;50.10138;https://plus.google.com/104829897633891296491/about?hl=en-US;http://www.fki-ffm.de/
Tatjana Haar-Style;Sandweg 98, 60316 Frankfurt am Main, Germany;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.700971;50.121452;https://plus.google.com/106648208953033684271/about?hl=en-US;http://www.tatjana-haar-style.de/
Knut Lindenmayer;Mendelssohnstraße 57, 60325 Frankfurt am Main, Germany;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.65771;50.11606;https://plus.google.com/110309901584732506840/about?hl=en-US;http://www.friseur-im-westend.de/
Cut Club;Berger Str. 118, 60316 Frankfurt am Main, Germany;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.70064;50.12241;https://plus.google.com/117289581490043398176/about?hl=en-US;http://www.cutclub-ffm.de/
Stylingteam ER-SIE-ES;Habsburgerallee 1A, 60385 Frankfurt am Main, Germany;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.70212;50.12293;https://plus.google.com/112574755816150530717/about?hl=en-US;http://www.stylingteam-er-sie-es.de/
kpOchs Color Circle;Zeil 25a, 60313 Frankfurt am Main, Germany;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.681549;50.114377;https://plus.google.com/104125977034625891395/about?hl=en-US;http://www.kp-ochs.de/
Friseurstudio Haarmony;Ludwig-Landmann-Straße 11, 60488 Frankfurt am Main, Germany;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.60787;50.14453;https://plus.google.com/109244979652632382565/about?hl=en-US;http://www.haarmony-ffm.de/
HairExpress;Riedbergpl. 2, 60438 Frankfurt am Main, Germany;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.628766;50.177326;https://plus.google.com/112986034544835727657/about?hl=en-US;http://www.hairxpress.de/
MEKKI;Grüneburgweg 49, 60323 Frankfurt am Main, Germany;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.670033;50.121614;https://plus.google.com/100886852942115803082/about?hl=en-US;http://www.friseur-mekki.de/
Barbara Ochs Friseure;Leipziger Str. 5, 60487 Frankfurt am Main, Germany;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.648988;50.120552;https://plus.google.com/116508977438889114280/about?hl=en-US;http://www.ochs-friseure.de/
ROMEO & JULIA Hair & Nails;Schweizer Str. 12, 60594 Frankfurt am Main, Germany;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.678175;50.104572;https://plus.google.com/110923973781007643637/about?hl=en-US;http://www.romeoundjulia-sachsenhausen.de/
M2 HairCulture;Hanauer Landstraße 192, 60314 Frankfurt am Main, Germany;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.722692;50.114819;https://plus.google.com/103993639600405135243/about?hl=en-US;http://www.m2-hairculture.de/
A. Edretsikis Friseursalon;Adalbertstraße 2, 60486 Frankfurt am Main, Germany;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.649383;50.120256;https://plus.google.com/114052493103637791611/about?hl=en-US;None
Freunde;Friedberger Landstraße 90, 60316 Frankfurt am Main, Germany;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.691969;50.125022;https://plus.google.com/115189543826243161734/about?hl=en-US;http://www.friseursalon-freunde.de/
Haarwerk OHG;Hochstraße 33, 60313 Frankfurt am Main, Germany;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.675503;50.115929;https://plus.google.com/118234135226840279438/about?hl=en-US;http://www.haarwerk.de/
Salon Kaiser GmbH;Kaiserstraße 59, 60329 Frankfurt am Main, Germany;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.668558;50.108222;https://plus.google.com/114446153178838483827/about?hl=en-US;http://salon-kaiser-friseur.de.tl/
Istanbul Friseursalon;Berger Str. 221, 60385 Frankfurt am Main, Germany;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.709232;50.127351;https://plus.google.com/110473286503851198864/about?hl=en-US;None
Theatrum der Friseur;Sandweg 6, 60316 Frankfurt am Main, Germany;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.69588;50.116364;https://plus.google.com/107282393018799640582/about?hl=en-US;http://www.theatrum-friseure-frankfurt.de/
Aslan Haarstudio;Bruchfeldstraße 77, 60528 Frankfurt am Main, Germany;None;False;False;24.09.15 17:21;24.09.15 17:21;8.642439;50.086354;https://plus.google.com/117983350076318029620/about?hl=en-US;http://www.haarstudio-aslan.com/
friseur salon elite;Hanauer Landstraße 43, 60314 Frankfurt am Main, Germany;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.699699;50.113142;https://plus.google.com/113516012913217611847/about?hl=en-US;None
Muscat HairArtist ihr Friseur in Frankfurt;Große Bockenheimer Str. 37, 60313 Frankfurt am Main, Germany;[phone];False;False;24.09.15 17:21;24.09.15 17:21;8.67387;50.11453;https://plus.google.com/112992316536276210590/about?hl=en-US;http://www.muscat-hairartist.de/
